30,30,30,30,30,30,1128,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1128,30,30,30,30,30,-1,1258,1288,1288,1259,30,30
30,30,30,30,30,30,1128,30,30,30,30,30,30,30,30,30,30,30,30,30,229,230,30,30,30,30,30,1128,1128,1128,1128,30,30,30,1256,1107,1108,1256,30,30
30,30,30,30,30,30,1128,30,30,30,30,30,30,30,30,30,30,30,30,30,261,262,30,30,30,30,30,30,30,30,1128,1128,1128,30,1256,1139,1140,1256,30,30
30,30,30,30,30,30,1128,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1128,1128,1290,30,30,1291,30,30
30,30,30,30,30,30,1128,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
30,30,30,30,30,30,1128,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
30,30,30,30,30,30,1128,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
30,30,30,30,30,30,1128,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
30,30,30,30,30,30,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,30,30,30,30,30,30
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
